Running Executor.
Connected to builder.
Receiving Circuits
CPU time  : 0.007172
(221) 1 = 78616E3B53698DC376A508B8FC26835B
(222) 0 = 5F1222F227AA695759BE689077F4ECC7
(222) 1 = 8DF5422E59CDD3F58943E4D30F03B324
(223) 0 = D1651D22B0A82A9681B021AB553DC16C
(223) 1 = 60BA8EEECDAA880D5C50C654DA1D09EE
(224) 0 = 9B716B9229CAF7046F2028D2CF64F7BF
(224) 1 = C9D6F7A08CF2FCA4D3C11E8473BD2A13
(225) 0 = 16B71C792534F32EE15F38F48ADA92CB
(225) 1 = FC63DD48C6E33F53839C679E0F69D201
(226) 0 = B36F191039E0D72EF9816CE81810B931
(226) 1 = 618879CC47876D8C297CE0AB60E7E6D2
(227) 0 = F0C463247C61D6EFF113A1EFBE108EE2
(227) 1 = 411BF0E8016374742CF3461031304660
(228) 0 = 07B2EDC5F9A12E6060E5BAAC0D47A13C
(228) 1 = 551571F75C9925C0DC048CFAB19E7C90
(229) 0 = F39D5A1D6B4FA66DFC5A9F2252CBF6E6
(229) 1 = 19499B2C88986A109E99C048D778B62C
(230) 0 = AC19AD118841499143E06E87F48D117C
(230) 1 = 7EFECDCDF626F333931DE2C48C7A4E9F
(231) 0 = 8E802590C1F0FF3A56154807DAF08868
(231) 1 = 3F5FB65CBCF25DA18BF5AFF855D040EA
(232) 0 = 7284E103EC98A99904CED8AA7213E0CB
(232) 1 = 20237D3149A0A239B82FEEFCCECA3D67
(233) 0 = F35A8DC9725296D62EFFF273384475A5
(233) 1 = 198E4CF891855AAB4C3CAD19BDF7356F
(234) 0 = B883BE94EF683EAEE3DB9B6139601E3C
(234) 1 = 6A64DE48910F840C33261722419741DF
(235) 0 = 2725D06F478783892E52F31D72B8E033
(235) 1 = 96FA43A33A852112F3B214E2FD9828B1
(236) 0 = CF8637411BAC853B92B2A2248E17164C
(236) 1 = 9D21AB73BE948E9B2E53947232CECBE0
(237) 0 = B05125748D98C4FFA8BD5945D6B76391
(237) 1 = 5A85E4456E4F0882CA7E062F5304235B
(238) 0 = 5FEFAF358A549E20439501E54A2B5989
(238) 1 = 8D08CFE9F433248293688DA632DC066A
(239) 0 = 5082B78B5EF9661D95717806C2F7C7DA
(239) 1 = E15D244723FBC48648919FF94DD70F58
(240) 0 = BD561D93CE930EE5CE6FD6559D43CC82
(240) 1 = EFF181A16BAB0545728EE003219A112E
(241) 0 = 62D73445AEAD2A5F8E2FC9E877DC4810
(241) 1 = 8803F5744D7AE622ECEC9682F26F08DA
(242) 0 = AA4C441B392FB526BB981D3E139F5C29
(242) 1 = 78AB24C747480F846B65917D6B6803CA
(243) 0 = 7C79630934149867DEC06122118BABB3
(243) 1 = CDA6F0C549163AFC032086DD9EAB6331
(244) 0 = 9AB721DBD97AC58E1B5EF588138AE633
(244) 1 = C810BDE97C42CE2EA7BFC3DEAF533B9F
(245) 0 = DB3A280E677ABDEAE7253B086E4F2C8D
(245) 1 = 31EEE93F84AD719785E66462EBFC6C47
(246) 0 = 4AB8E4FE7AF7DEA7CD7C69CD9417C313
(246) 1 = 985F8422049064051D81E58EECE09CF0
(247) 0 = 0FB5BD71613F1AE3EB2C78D235FBB646
(247) 1 = BE6A2EBD1C3DB87836CC9F2DBADB7EC4
(248) 0 = 8AFA22D4BE9B7F8CE6A5EFF9BAA6E36B
(248) 1 = D85DBEE61BA3742C5A44D9AF067F3EC7
(249) 0 = A48CCB02E14B3C5F887EB7F4D528E15C
(249) 1 = 4E580A33029CF022EABDE89E509BA196
(250) 0 = 6E83DDCA76884BFF9FD19673CA91B595
(250) 1 = BC64BD1608EFF15D4F2C1A30B266EA76
(251) 0 = 067F941FF586C10E104D7A6922C0393D
(251) 1 = B7A007D388846395CDAD9D96ADE0F1BF
(252) 0 = 859D35515EE37C02C950C470880477ED
(252) 1 = D73AA963FBDB77A275B1F22634DDAA41
(253) 0 = 71FD22E26AABF5988DE7168A74D9B99E
(253) 1 = 9B29E3D3897C39E5EF2449E0F16AF954
(254) 0 = 24BF1B21E5416AFB4CF8E8CA28813832
(254) 1 = F6587BFD9B26D0599C056489507667D1
(255) 0 = DF99D81078DE6026CEF455A090AFB6E8
(255) 1 = 6E464BDC05DCC2BD1314B25F1F8F7E6A
(256) 0 = 8E45330220359422177FB527A3D62023
(256) 1 = DCE2AF30850D9F82AB9E83711F0FFD8F
(257) 0 = 331B6489E070EC80F0EFFC421CFCBFB8
(257) 1 = D9CFA5B803A720FD922CA328994FFF72
(258) 0 = 8FE486B760B255B5D81D4905A59ABDCF
(258) 1 = 5D03E66B1ED5EF1708E0C546DD6DE22C
(259) 0 = 8008F0B30AEE4D6BAA85806645F45846
(259) 1 = 31D7637F77ECEFF077656799CAD490C4
(260) 0 = 8AF278B2FD85FCA2A8ED8E16235C1A4D
(260) 1 = D855E48058BDF702140CB8409F85C7E1
(261) 0 = 425C8F2DD142FAA462C64C06D38CA733
(261) 1 = A8884E1C329536D90005136C563FE7F9
(262) 0 = 2F3BE15269182042FF3E16FA7D9B5628
(262) 1 = FDDC818E177F9AE02FC39AB9056C09CB
(263) 0 = 569E681465B7DB793F267ED29EB29925
(263) 1 = E741FBD818B579E2E2C6992D119251A7
(264) 0 = 84A0EC65A2DF875B3CEC49780F0A554B
(264) 1 = D607705707E78CFB800D7F2EB3D388E7
(265) 0 = 72C8A70C8CD782A4D1404E077B939159
(265) 1 = 981C663D6F004ED9B383116DFE20D193
(266) 0 = D64804CC3924857057317153EC65D6B2
(266) 1 = 04AF641047433FD287CCFD1094928951
(267) 0 = 91BBB537C4167974983C41DC778603A5
(267) 1 = 206426FBB914DBEF45DCA623F8A6CB27
(268) 0 = DC9B595CEF3E44F80AB27D915C60B444
(268) 1 = 8E3CC56E4A064F58B6534BC7E0B969E8
(269) 0 = 87C1B6F25010380107CED40F760DB3E9
(269) 1 = 6D1577C3B3C7F47C650D8B65F3BEF323
(270) 0 = B80AE6384E8F2734D5774CCFC470B26A
(270) 1 = 6AED86E430E89D96058AC08CBC87ED89
(271) 0 = 5008D7B74D28F9CEDE1FA3B1D2CEDC5A
(271) 1 = E1D7447B302A5B5503FF444E5DEE14D8
(272) 0 = 58899D1299EDDD4F8138C69A34A953A7
(272) 1 = 0A2E01203CD5D6EF3DD9F0CC88708E0B
(273) 0 = 7B0039B718398B380F07BF2D436C6E07
(273) 1 = 91D4F886FBEE47456DC4E047C6DF2ECD
(274) 0 = D285F6773CF664E31D6EE48F6E03BEBF
(274) 1 = 006296AB4291DE41CD9368CC16F4E15C
(275) 0 = B5DAA77027A165CE2DE94A526F50D0D3
(275) 1 = 040534BC5AA3C755F009ADADE0701851
(276) 0 = CABF037A5C15CCB1FBD10E9CF0EEEC34
(276) 1 = 98189F48F92DC711473038CA4C373198
(277) 0 = 27D02F757C1F90F66007E2AECD61FDD4
(277) 1 = CD04EE449FC85C8B02C4BDC448D2BD1E
(278) 0 = A82117D643CE243D313150474CA7DC0F
(278) 1 = 7AC6770A3DA99E9FE1CCDC04345083EC
(279) 0 = 421900ABFD330C92B80838CBD5697421
(279) 1 = F3C693678031AE0965E8DF345A49BCA3
(280) 0 = 425DEBF80664879AEA87F86BEC6956F0
(280) 1 = 10FA77CAA35C8C3A5666CE3D50B08B5C
(281) 0 = 6D4031AD55072C8CC62004C794711552
(281) 1 = 8794F09CB6D0E0F1A4E35BAD11C25598
(282) 0 = 777F6515DC9494285F2D8A131127F401
(282) 1 = A59805C9A2F32E8A8FD0065069D0ABE2
(283) 0 = E15D5C8EC5614319BF53E1B0DD85FB5A
(283) 1 = 5082CF42B863E18262B3064F52A533D8
(284) 0 = 429B48EA98459A012B941B1F3386DBBD
(284) 1 = 103CD4D83D7D91A197752D498F5F0611
(285) 0 = 1D9F40B1BC8EEBCD8E9E721387EDB21A
(285) 1 = F74B81805F5927B0EC5D2D79025EF2D0
(286) 0 = D847BD06B8418DE77319C6A05FEC54AC
(286) 1 = 0AA0DDDAC6263745A3E44AE3271B0B4F
(287) 0 = DE30B33D27036353DE047D6E0F1639D7
(287) 1 = 6FEF20F15A01C1C803E49A918036F155
72 40
subOT - Receiver
CPU time  : 11.882671
Wall time : 11.369670


Valid Commitment : 0
Circuits correct : 0
Outputs verified : 0

Verified B_Lists = 0

Verifying B Lists
CPU time  : 0.000820
Wall time : 0.000834

Circuits Correct = 0

Checking Circuits Correct
CPU time  : 0.359405
Wall time : 0.360758

Consistency Check = 0

Builder Inputs consistency checked
CPU time  : 0.443515
Wall time : 0.303690


Total time without connection setup
CPU time  : 44.616249
Wall time : 65.774788

 Majority output binary : 011111111111111111111111111111111

Total Time (Includes connection open/closing)
CPU time  :     44.634514
Wall time :     65.810299
